,,,,,,,,,,
Lifecycle Management,Connections,Flush Meshsync data,Clearing the database by clicking on the `Flush MeshSync`,Free,,,,,,
Lifecycle Management,Connections,Register discovered Meshsync resource,Register discovered Meshsync resource to change state to connection,Free,,,,,,
Lifecycle Management,Connections,Delete a connection,Delete a connection,Free,,,,,,
Meshery System,Build & Release,Streamlined CI,,Free,,,,,,
Meshery System,Build & Release,Integration tests,,Free,,,,,,
Meshery System,Build & Release,Release channels: stable and edge,,Free,,,,,,
Meshery System,Configuration Wizard,Time to value; easy setup of Meshery,,Open,,,,,,
Meshery System,Platform Support,mesheryctl,"Windows, Linux, MacOS",Open,,,,,,
Meshery System,Platform Support,Meshery Server,"Minikube, Docker, OpenShift",Free,,,,,,
Meshery System,Platform Support,Meshery Server,"EKS, GKE, AKS, OKE",Free,,,,,,
Meshery System,Service Mesh Discovery,MeshSync,,Free,,,,,,
Meshery System,Package managers,"script, homebrew, scoop",,Free,,,,,,
Meshery System,Error Reporting,Facilitate collection of debug for ease of issue reporting.,,Free,,,,,,
Meshery System,Kubernetes and VMs,,,Free,,,,,,
Meshery System,Architecture / Deployment Model,,,Free,,,,,,
Meshery System,Performance / Scale,,,Free,,,,,,
Meshery System,Upgrades,Each component,,Free,,,,,,
Meshery System,mesheryctl,CLI,"Seamlessly manage your configurations, deployments, and interactions through our intuitive and powerful command-line interface: mesheryctl",Free,x,x,x,x,x,https://docs.meshery.io/reference/mesheryctl
Meshery System,Deployment Model,Database Driver,Support for Postgresql,Free,,,,,,
Meshery System,Models,Policy,Policy Evaluation Mechanism,Free,,,,,,
Meshery System,Models,Policy,"Classification of Policy Evaluation into client-side, server-side, and cluster-side moments of evaluation and their distinctions.",Free,,,,,,
Meshery System,Models,Model Import/Export,Import of Model package as OCI image,Free,,,,,,
Meshery System,Models,Dynamic Registration,Server: Support for real-time configuration of multi-cluster Meshery Operation as initiated by hosts registering new models.,Free,,,,,,
Meshery System,Models,Models,MeshSync: Configurable and Tiered Discovery,Free,,,,,,
Meshery System,Models,MeshSync,Support for runtime registration of new fingerprints.,Free,,,,,,
Meshery System,Models,MeshSync,Support for composite fingerprints where keys span multiple entities (or not just the entity being discovered).,Free,,,,,,
Meshery System,Observability,Telemetry,Server/UI: Multiple Telemetry Providers and Custom Boards,Free,,,,,,
Meshery System,Observability,Telemetry,Server/UI: User-defined Dashboards and Metrics,Free,,,,,,
Meshery System,Models,Static Generation,Artifact Hub as a Registrant,Free,,,,,,
Meshery System,Models,Static Generation,OperatorHub as a Registrant. Support for OLM format.,Free,,,,,,
Lifecycle Management,Connections,Registration,Registation of connections and credentials,Free,,,,,,
Meshery System,Models,Models/Components,Connecting to Flux as Connection,Free,,,,,,
Meshery System,Settings,View Settings,View settings in Meshery,Free,x,,,,,
Meshery System,Settings,Connect adapter,Configure and connect to Meshery adapters,Free,x,,,,,
Meshery System,Settings,Connect Metrics,Configure and connect to metrics like Grafana and Promethues,Free,x,,,,,
Meshery System,Settings,View Metrics,View already configured metrics,Free,x,,,,,https://docs.layer5.io/cloud/catalog/metrics/
Meshery System,Settings,View Registry,Explore entities within capabilities registry ,Free,x,,,,,
Meshery System,Settings,Reset Database,Reset Meshery database,Free,x,,,,,
Kanvas,Timeline (DVR),Playback service transactions. Scrub over the history of changes to your deployments. ,,Enterprise,,,,,,
Kanvas,Visualizer,Representation of infrastructure configuration and services,,Free,,,,,,
Kanvas,Service Performance,Service Performance,Continuous visibility across all of your clusters and workloads.,Free,x,x,,,x,
Kanvas,Environments,Operational control of infrastructure and applications by group.,Deploy to single Kubernetes target,Free,,,,,,
Kanvas,Environments,Operational control of infrastructure and applications by group.,Deploy to multiple Kubernetes targets,Free,,,,,,
Kanvas,Design Patterns,Drag-n-drop pattern (merge with existing nodes on canvas),"Like a Google Doc, Designs are a user's primary tool for collaborative authorship of their infrastructure and services. A Design describes all the resources and their properties that users wants for a single deployment based on Meshery’s declarative syntax. This permission grants the user the ability to drag and drop a design onto the canvas to merge with exisitng nodes on canvas.",Free,,x,,x,,
Kanvas,Design Patterns,Load design pattern (displace current nodes on canvas),"Like a Google Doc, Designs are a user's primary tool for collaborative authorship of their infrastructure and services. A Design describes all the resources and their properties that users wants for a single deployment based on Meshery’s declarative syntax. This permission grants the user the ability to drag and drop a design onto the canvas to displace the exisitng nodes on canvas.",Free,,x,,x,,
Kanvas,Design Patterns,Edit Component confuguration (RJSF Tooltips),"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to configure a component currently present on canvas.",Free,,x,,x,,
Kanvas,Design Patterns,Configure fieldrefs,,Free,,x,,x,,
Kanvas,Components,Delete components,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to delete a component from canvas.",Free,,x,,x,,
Kanvas,Components,Clone components,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to clone a component, along with it's configuration, on canvas.",Free,,x,,x,,
Kanvas,Components,Copy components,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to clone a component, along with it's configuration, on canvas.",Free,,x,,x,,
Kanvas,Components,Lock components,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to lock a component's state present on canvas.",,,x,,x,,
Kanvas,Components,Add components,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to copy a component present on canvas. The canvas is where the design and all it's components are displayed and configured. This permission grants the user the ability to cofigure/edit/update a design by adding new components to the canvas.",,,x,,x,,
Kanvas,Components,Configure component styles,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to configure the style of a component.",,,x,,x,,
Kanvas,Components,Reset component styles,"In Meshery, a Component is a fundamental building block used to represent and define the infrastructure under management. Each component provides granular and specific support for your infrastructure and applications. This permission grants the user the ability to reset a component to it's initial style.",,,x,,x,,
Kanvas,Shapes,Delete shapes,"Draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to delete a shape from canvas.",,,x,,x,,
Kanvas,Shapes,Delete shapes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to delete a shape from canvas.",Free,,x,,x,,
Kanvas,Shapes,Clone shapes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a shape  on canvas.",Free,,x,,x,,
Kanvas,Shapes,Copy shapes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a shape on canvas.",Free,,x,,x,,
Kanvas,Shapes,Lock shapes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to lock a shape on canvas.",,,x,,x,,
Kanvas,Shapes,Add shapes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to add new shapes on canvas.",,,x,,x,,
Kanvas,Shapes,Configure shape styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to configure the styles of shapes present on canvas.",,,x,,x,,
Kanvas,Shapes,Reset shape styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to reset the styles of shapes present on canvas.",,,x,,x,,
Kanvas,Textboxes,Delete textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to delete a textbox from canvas.",Free,,x,,x,,
Kanvas,Textboxes,Clone textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a textbox on canvas.",Free,,x,,x,,
Kanvas,Textboxes,Copy textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a textbox on canvas.",Free,,x,,x,,
Kanvas,Textboxes,Lock textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to lock a textbox on canvas.",,,x,,x,,
Kanvas,Textboxes,Add textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to add new textboxes on canvas.",,,x,,x,,
Kanvas,Textboxes,Configure textbox styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to configure the styles of textboxes present on canvas.",,,x,,x,,
Kanvas,Textboxes,Reset textbox styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to reset the styles of textboxes present on canvas.",,,x,,x,,
Kanvas,Sections,Delete sections,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to delete a section from canvas.",Free,,x,,x,,
Kanvas,Sections,Clone sections,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a section on canvas.",Free,,x,,x,,
Kanvas,Sections,Copy sections,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to clone a section on canvas.",Free,,x,,x,,
Kanvas,Sections,Lock sections,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to lock a section on canvas.",,,x,,x,,
Kanvas,Sections,Add sections,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to add new sections on canvas.",,,x,,x,,
Kanvas,Sections,Configure section styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to configure the styles of sections present on canvas.",,,x,,x,,
Kanvas,Sections,Reset section styles,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to reset the styles of sections present on canvas.",,,x,,x,,
Kanvas,Design Patterns,Add text to textboxes,"Kanvas Designer allows users to draw shapes, lines, text, add custom styles, images and icons to represent the components and relationships of Kubernetes clusters as they see fit. This permission grants the user the ability to add text to the textboxes currently on canvas.",Free,x,x,,,,
Kanvas,Design Patterns,Create dynamic fieldrefs,,Free,x,x,,,,
Kanvas,Design Patterns,Configure edge handles,,Free,x,x,,,,
Kanvas,Design Patterns,Delete edge handles,,Free,x,x,,,,
Kanvas,Design Patterns,Use heirarchical relationships,,Free,x,x,,,,https://docs.layer5.io/kanvas/concepts/relationships/#2-hierarchical-relationships
Kanvas,Design Patterns,Use inventory relationships,,Free,x,x,,,,
Kanvas,Design Patterns,Change design layout,"Like a Google Doc, Designs are a user's primary tool for collaborative authorship of their infrastructure and services. A Design describes all the resources and their properties that users wants for a single deployment based on Meshery’s declarative syntax. This permission grants the user the ability to change the layout of the components in the design.",Free,x,x,,,,
Kanvas,Design Patterns,Undo or Redo,This permission grants the user the ability to undo/redo any action in done in Kanvas,Team,x,x,,,x,
Kanvas,Design Patterns,Use Pencil,Pencil is mouse/tool mode available in Kanvas that allows users to draw freehand shapes. This permission grants user the ability to use the pencil mode in Kanvas.,Free,x,x,,,,
Kanvas,Design Patterns,Use Pen,Pen is a mouse/tool mode available in Kanvas that allows users to draw edges from one component to another. This permission grants user the ability to use the pencil mode in Kanvas.,Free,x,x,,,,
Kanvas,Design Patterns,Whiteboarding,"Ability to freeform draw any shapes, draw edges",Free,x,x,,,x,https://docs.layer5.io/kanvas/designer/whiteboarding/
Kanvas,Visual Design,Visual Design,"Drag-n-drop cloud native infrastructure designer to configure, model, and deploy your workloads",Free,x,x,,,x,
Kanvas,Meshery Model,Models,Generator for GCP via K8s CRDs,Free,x,x,,,,
Kanvas,Meshery Model,Models,Generator for AWS via K8s CRDs,Free,x,x,,,,
Kanvas,Kanvas actions,View help center,Help center houses various ways through which the users might try to learn more about the Kanvas and it's features or reach out through various channels for help. This permission grants the user the ability to view the help center and use it's features ,,,,,,,
Kanvas,Kanvas actions,Screenshot Canvas,The canvas is where the design and all it's components are displayed. This permission grants the user the ability to take a screenshot of the current state of canvas,,,,,,,
Kanvas,Kanvas actions,Configure visible layers,"Layers refer to the collection of various entities present on the canvas, for example, components, relationships, component badges, etc. This permission grants the user the ability to decide which entities to display/hide on the canvas.",,,,,,,
Kanvas,Design Patterns,Create blank design in Kanvas,The canvas is where the design and all it's components are displayed and configured. This permission grants the user the ability to remove all current entities from the canvas and create a new one to start from scratch ,TeamDesigner,,x,,x,,
Kanvas,Design Patterns,Save design in Kanvas,"Like a Google Doc, Designs are your primary tool for collaborative authorship of your infrastructure and services. A Design describes all the resources and their properties that you want for a single deployment based on Meshery’s declarative syntax. This permission grants the user the ability to save a design (while logged in)",TeamDesigner,,x,,x,,
Kanvas,Design Review,Collaborative Design Review,In-line commenting. Threaded discussions. Notifications w/user mentions. Silence notifications. Resolve and reopen comments. Comment history.,TeamDesigner,,x,,x,x,
Kanvas,Design Review,View comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to view comments in a design on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Resolve a comment,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to resolve a comment thread in a design on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Delete comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to delete a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Clone comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to clone a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Copy comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to copy a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Lock comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to lock a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Add comments,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to add a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Configure comment styles,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to configure the styles of a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Design Review,Reset comment styles,"Kanvas’s Designer enables users to place comments “inline” within designs. Comments can be used to offer feedback to team members, take detailed design notes, capture helpful tips for team members, and include justification as to infrastructure and application configuration decisions. This permission grants the user the ability to reset the styles of a comment on canvas.",TeamDesigner,,x,,x,,
Kanvas,Meshery Model,Models,Generator for Azure via K8s CRDs,Free,,,,,,
Kanvas,Operator,View Views,See all views withing a workspace,TeamOperator,,,x,x,,https://docs.layer5.io/kanvas/visualizer/visualizer-views/
Kanvas,Operator,Create View,Create a new view,TeamOperator,,,x,x,,
Kanvas,Operator,Delete View,Dissolve environment and all connection memberships. Leave associated resources intact.,TeamOperator,,,x,x,,https://docs.layer5.io/kanvas/visualizer/visualizer-views/#4-delete-a-view
Kanvas,Operator,Edit View,Edit environment and it connection membership,TeamOperator,,,x,x,,
Kanvas,Operator,Assign Views to Workspace,Add new views to workspace,TeamOperator,,,x,x,,
Kanvas,Operator,Unassign Views from Workspace,Remove views from workspace ,TeamOperator,,,x,x,,
Kanvas,Operator,Export views,Export views to JSON format,TeamOperator,,,x,x,,https://docs.layer5.io/kanvas/visualizer/visualizer-views/#5-export-a-view
Kanvas,Operator,View view component details,View detailed information about a view and it's comopnent,TeamOperator,,,x,x,,
Kanvas,Operator,Open view,Open a pre-existing view,TeamOperator,,,x,x,,
Kanvas,Operator,Save Views,Saved view,TeamOperator,,,x,x,,
Kanvas,Operator,Share Views,Share Views,TeamOperator,,,x,x,,https://docs.layer5.io/kanvas/visualizer/visualizer-views/#3-share-a-view
